Created on 11-01-2018,http://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume From,Volume To
2017-12-03,LTCETH,0.2175,0.2217,0.2114,0.2163,7059.06,1526.49
2017-12-02,LTCETH,0.2147,0.2223,0.2115,0.2175,7420.3,1614.97
2017-12-01,LTCETH,0.2009,0.215,0.1937,0.2147,8098.52,1660.05
2017-11-30,LTCETH,0.1973,0.2036,0.1897,0.2009,8418.11,1654.09
2017-11-29,LTCETH,0.2026,0.2153,0.1861,0.1973,38712.21,7906.27
2017-11-28,LTCETH,0.191,0.2035,0.1885,0.2026,8039.88,1571.96
2017-11-27,LTCETH,0.182,0.195,0.1813,0.191,12110.23,2281.3
2017-11-26,LTCETH,0.1913,0.1932,0.182,0.182,14083.92,2634.61
2017-11-25,LTCETH,0.1651,0.1933,0.161,0.1913,19111.79,3438.31
2017-11-24,LTCETH,0.1789,0.1839,0.16,0.1651,25498.5,4457.81
2017-11-23,LTCETH,0.1885,0.1913,0.1757,0.1789,19016.74,3491.89
2017-11-22,LTCETH,0.1925,0.1968,0.1882,0.1885,5145.97,997.09
2017-11-21,LTCETH,0.1965,0.1978,0.1902,0.1925,6709.64,1300.05
2017-11-20,LTCETH,0.2003,0.2028,0.1937,0.1965,9607.76,1912.85
2017-11-19,LTCETH,0.2001,0.2035,0.184,0.2003,8539.67,1672.7
2017-11-18,LTCETH,0.203,0.205,0.1964,0.2001,10515.47,2124.09
2017-11-17,LTCETH,0.2173,0.2199,0.2,0.203,21837.7,4517.16
2017-11-16,LTCETH,0.1923,0.2304,0.1903,0.2173,18978.94,3934.79
2017-11-15,LTCETH,0.1869,0.1956,0.1846,0.1923,7109.07,1355.22
2017-11-14,LTCETH,0.193,0.194,0.1808,0.1869,7190.5,1350.73
2017-11-13,LTCETH,0.1917,0.1974,0.1855,0.193,6569.77,1258.48
2017-11-12,LTCETH,0.197,0.1995,0.1849,0.1917,21758.14,4206.83
2017-11-11,LTCETH,0.1981,0.2056,0.195,0.197,5863.29,1171.77
2017-11-10,LTCETH,0.2,0.2063,0.1923,0.1981,7599.75,1515.83
2017-11-09,LTCETH,0.2022,0.2063,0.1862,0.2,7935.88,1581.4
2017-11-08,LTCETH,0.2065,0.2127,0.1943,0.2022,10164.27,2073.3
2017-11-07,LTCETH,0.183,0.22,0.182,0.2065,16795.91,3434.82
2017-11-06,LTCETH,0.185,0.1857,0.181,0.183,1544.71,283.64
2017-11-05,LTCETH,0.1828,0.1865,0.1822,0.185,2280.47,420.15
2017-11-04,LTCETH,0.1848,0.188,0.181,0.1828,1732.75,320.39
2017-11-03,LTCETH,0.1917,0.1942,0.1813,0.1848,5594.9,1040.12
2017-11-02,LTCETH,0.1827,0.192,0.1755,0.1917,6135.01,1122.65
2017-11-01,LTCETH,0.1816,0.1857,0.1807,0.1827,2957.2,539.44
2017-10-31,LTCETH,0.1833,0.1843,0.1807,0.1816,2552.88,465.39
2017-10-30,LTCETH,0.1873,0.1903,0.1818,0.1833,4266.47,796.83
2017-10-29,LTCETH,0.1854,0.188,0.1744,0.1873,4495.09,822.71
2017-10-28,LTCETH,0.1862,0.1885,0.1823,0.1854,1919.82,355.85
2017-10-27,LTCETH,0.187,0.1897,0.185,0.1862,4380.02,817.44
2017-10-26,LTCETH,0.1898,0.1904,0.1855,0.187,2606.93,490.73
2017-10-25,LTCETH,0.1878,0.1898,0.1831,0.1898,2778.62,517.22
2017-10-24,LTCETH,0.192,0.1934,0.183,0.1878,5028.23,946.88
2017-10-23,LTCETH,0.192,0.1956,0.1889,0.192,5329.21,1018.43
2017-10-22,LTCETH,0.1923,0.199,0.1898,0.192,3827.49,735.44
2017-10-21,LTCETH,0.1976,0.2005,0.1905,0.1923,4580.21,900.56
2017-10-20,LTCETH,0.1931,0.202,0.1903,0.1976,4450.78,873.42
2017-10-19,LTCETH,0.1959,0.1988,0.189,0.1931,3489.3,678.68
2017-10-18,LTCETH,0.1876,0.1986,0.1823,0.1959,5416.08,1022.01
2017-10-17,LTCETH,0.1928,0.1947,0.1852,0.1876,4190.36,796.07
2017-10-16,LTCETH,0.1965,0.1967,0.1831,0.1928,7037.97,1320.81
2017-10-15,LTCETH,0.1888,0.2065,0.1871,0.1953,10209.92,2017.74
2017-10-14,LTCETH,0.1752,0.2063,0.1696,0.1888,12417.18,2288.0
2017-10-13,LTCETH,0.1949,0.2024,0.167,0.1752,18295.31,3405.23
2017-10-12,LTCETH,0.1675,0.198,0.165,0.1949,13136.52,2414.22
2017-10-11,LTCETH,0.1683,0.17,0.1661,0.1675,2685.43,450.86
2017-10-10,LTCETH,0.1672,0.1715,0.1654,0.1683,4480.51,754.38
2017-10-09,LTCETH,0.171,0.1744,0.164,0.1672,6023.19,1020.79
2017-10-08,LTCETH,0.1671,0.1763,0.1671,0.171,5607.23,954.78
2017-10-07,LTCETH,0.1688,0.1698,0.1621,0.1671,3599.25,599.75
2017-10-06,LTCETH,0.1745,0.1752,0.1688,0.1688,3226.95,554.66
2017-10-05,LTCETH,0.1757,0.1765,0.1732,0.1745,2529.83,440.9
2017-10-04,LTCETH,0.1791,0.18,0.1732,0.1757,2955.55,521.43
2017-10-03,LTCETH,0.1807,0.1807,0.1758,0.1791,2018.64,358.59
2017-10-02,LTCETH,0.18,0.1831,0.1791,0.1807,2327.9,420.36
2017-10-01,LTCETH,0.1835,0.1835,0.1789,0.18,2124.08,385.25
2017-09-30,LTCETH,0.182,0.1839,0.1808,0.1835,7374.62,1346.38
2017-09-29,LTCETH,0.1803,0.1833,0.1789,0.182,3049.38,553.25
2017-09-28,LTCETH,0.1843,0.185,0.18,0.1803,4649.81,849.73
2017-09-27,LTCETH,0.1811,0.1845,0.1794,0.1843,5905.85,1080.6
2017-09-26,LTCETH,0.1773,0.185,0.1762,0.1811,5419.63,980.26
2017-09-25,LTCETH,0.1684,0.179,0.1664,0.1773,4552.55,783.63
2017-09-24,LTCETH,0.1721,0.1731,0.1659,0.1684,2562.86,431.34
2017-09-23,LTCETH,0.1816,0.1825,0.1717,0.1721,2543.52,447.69
2017-09-22,LTCETH,0.1793,0.1858,0.175,0.1816,5119.6,921.66
2017-09-21,LTCETH,0.1815,0.1854,0.175,0.1793,11852.3,2134.92
2017-09-20,LTCETH,0.1879,0.1879,0.1815,0.1815,4641.84,855.18
2017-09-19,LTCETH,0.1891,0.193,0.1851,0.1879,3496.48,657.6
2017-09-18,LTCETH,0.1965,0.1996,0.1833,0.1891,10126.36,1918.69
2017-09-17,LTCETH,0.2058,0.2071,0.1965,0.1965,3100.75,625.9
2017-09-16,LTCETH,0.1996,0.21,0.1996,0.2058,7561.92,1548.55
2017-09-15,LTCETH,0.201,0.2143,0.165,0.1996,30029.74,6026.06
2017-09-14,LTCETH,0.223,0.2253,0.201,0.201,19734.68,4154.99
2017-09-13,LTCETH,0.2237,0.229,0.2179,0.223,7437.93,1658.9
2017-09-12,LTCETH,0.2285,0.2319,0.2237,0.2237,5624.57,1281.07
2017-09-11,LTCETH,0.2243,0.2327,0.2231,0.2285,4570.2,1050.15
2017-09-10,LTCETH,0.2348,0.236,0.2232,0.2243,10039.8,2290.11
2017-09-09,LTCETH,0.2399,0.241,0.23,0.2348,8416.28,1980.72
2017-09-08,LTCETH,0.2404,0.2475,0.233,0.2399,15982.23,3829.87
2017-09-07,LTCETH,0.2433,0.2478,0.2353,0.2404,6508.7,1573.93
2017-09-06,LTCETH,0.2306,0.2433,0.23,0.2433,11423.06,2692.99
2017-09-05,LTCETH,0.226,0.235,0.221,0.2306,14866.93,3395.58
2017-09-04,LTCETH,0.2236,0.2326,0.22,0.226,16628.84,3757.89
2017-09-03,LTCETH,0.2289,0.2304,0.222,0.2236,7526.47,1705.93
2017-09-02,LTCETH,0.2248,0.2437,0.2151,0.2289,23659.37,5350.32
2017-09-01,LTCETH,0.188,0.2294,0.1802,0.2248,43612.61,9099.97
2017-08-31,LTCETH,0.1705,0.193,0.1692,0.188,15322.03,2760.73
2017-08-30,LTCETH,0.17,0.1725,0.16,0.1705,8645.61,1431.31
2017-08-29,LTCETH,0.1814,0.1814,0.1658,0.17,15315.42,2654.51
2017-08-28,LTCETH,0.1747,0.189,0.17,0.1814,13765.89,2491.98
2017-08-27,LTCETH,0.1564,0.19,0.1521,0.1747,25560.46,4505.57
2017-08-26,LTCETH,0.153,0.158,0.15,0.1564,6659.19,1030.51
2017-08-25,LTCETH,0.1539,0.1565,0.1476,0.153,6567.88,1000.5
2017-08-24,LTCETH,0.173,0.173,0.1521,0.1539,14317.42,2314.82
2017-08-23,LTCETH,0.1485,0.21,0.1417,0.173,28783.95,4984.2
2017-08-22,LTCETH,0.15,0.154,0.1407,0.1485,7501.93,1110.9
2017-08-21,LTCETH,0.153,0.1556,0.1302,0.15,10495.59,1502.62
2017-08-20,LTCETH,0.153,0.1607,0.1517,0.153,4161.54,644.01
2017-08-19,LTCETH,0.1588,0.1597,0.15,0.153,3729.92,571.0
2017-08-18,LTCETH,0.147,0.1605,0.146,0.1588,17105.34,2593.87
2017-08-17,LTCETH,0.1477,0.1477,0.1421,0.1452,5266.07,763.54
2017-08-16,LTCETH,0.1499,0.1517,0.1406,0.1477,5486.59,806.64
2017-08-15,LTCETH,0.1509,0.1559,0.145,0.1499,7255.35,1083.19
2017-08-14,LTCETH,0.1537,0.1537,0.148,0.1509,5028.38,759.53
2017-08-13,LTCETH,0.15,0.161,0.1459,0.1537,8410.77,1303.67
2017-08-12,LTCETH,0.1507,0.153,0.1459,0.15,6657.26,996.51
2017-08-11,LTCETH,0.156,0.1594,0.1507,0.1507,8113.77,1259.75
2017-08-10,LTCETH,0.1601,0.1635,0.155,0.156,7869.88,1246.63
2017-08-09,LTCETH,0.1651,0.1708,0.1507,0.1601,4817.62,785.08
2017-08-08,LTCETH,0.1675,0.174,0.157,0.1651,12063.89,2030.24
2017-08-07,LTCETH,0.1725,0.1762,0.1664,0.1675,4390.24,751.45
2017-08-06,LTCETH,0.1813,0.1826,0.1645,0.1725,5397.14,940.39
2017-08-05,LTCETH,0.1925,0.2063,0.1812,0.1813,5118.44,996.87
2017-08-04,LTCETH,0.191,0.196,0.1874,0.1925,3531.97,678.62
2017-08-03,LTCETH,0.191,0.1942,0.187,0.191,3891.58,741.93
2017-08-02,LTCETH,0.1899,0.1958,0.1867,0.191,8472.59,1603.98
2017-08-01,LTCETH,0.21,0.21,0.1861,0.1899,8751.46,1723.45
2017-07-31,LTCETH,0.2065,0.2232,0.2,0.21,8436.54,1774.45
2017-07-30,LTCETH,0.201,0.208,0.1981,0.2065,3148.65,642.97
2017-07-29,LTCETH,0.2125,0.217,0.198,0.201,6746.08,1419.6
2017-07-28,LTCETH,0.2082,0.2153,0.204,0.2125,4737.78,989.14
2017-07-27,LTCETH,0.206,0.2082,0.202,0.2082,5756.44,1185.17
2017-07-26,LTCETH,0.2041,0.2121,0.2041,0.206,8882.62,1841.86
2017-07-25,LTCETH,0.1981,0.21,0.1981,0.2041,6752.9,1378.02
2017-07-24,LTCETH,0.196,0.2025,0.1936,0.1981,4234.3,835.96
2017-07-23,LTCETH,0.202,0.204,0.195,0.196,5146.21,1029.84
2017-07-22,LTCETH,0.211,0.211,0.1974,0.202,2414.31,490.29
2017-07-21,LTCETH,0.199,0.211,0.197,0.211,5297.78,1081.65
2017-07-20,LTCETH,0.205,0.2087,0.1872,0.199,5464.47,1078.17
2017-07-19,LTCETH,0.188,0.215,0.179,0.205,13753.26,2713.53
2017-07-18,LTCETH,0.2231,0.2318,0.1668,0.188,14598.69,2964.41
2017-07-17,LTCETH,0.2609,0.2645,0.223,0.2231,10175.68,2476.41
2017-07-16,LTCETH,0.2255,0.264,0.2255,0.2609,12210.36,3028.17
2017-07-15,LTCETH,0.2142,0.2255,0.208,0.2255,5840.15,1257.07
2017-07-14,LTCETH,0.2237,0.2261,0.2116,0.2142,7849.26,1739.33
2017-07-13,LTCETH,0.21,0.2297,0.2076,0.2237,8379.0,1826.28
2017-07-12,LTCETH,0.228,0.235,0.21,0.21,10195.45,2280.75
2017-07-11,LTCETH,0.2177,0.2377,0.209,0.228,22497.88,5124.73
2017-07-10,LTCETH,0.209,0.222,0.2036,0.2177,10177.76,2142.49
2017-07-09,LTCETH,0.2134,0.2134,0.2,0.209,4097.9,852.56
2017-07-08,LTCETH,0.197,0.2146,0.1853,0.2134,7227.08,1448.0
2017-07-07,LTCETH,0.192,0.197,0.1811,0.197,10445.15,1973.29
2017-07-06,LTCETH,0.2005,0.2005,0.1834,0.192,7654.87,1481.03
2017-07-05,LTCETH,0.208,0.2169,0.19,0.2005,14014.72,2820.9
2017-07-04,LTCETH,0.165,0.21,0.1649,0.208,7477.73,1405.86
2017-07-03,LTCETH,0.145,0.1699,0.145,0.165,4072.96,660.87
2017-07-02,LTCETH,0.1455,0.149,0.141,0.145,1924.89,282.44
2017-07-01,LTCETH,0.144,0.149,0.1389,0.1455,1551.75,225.76
2017-06-30,LTCETH,0.1348,0.145,0.1339,0.144,1270.79,177.39
2017-06-29,LTCETH,0.1305,0.1389,0.1281,0.1348,989.15,133.49
2017-06-28,LTCETH,0.1411,0.1509,0.1305,0.1305,1904.19,267.28
2017-06-27,LTCETH,0.155,0.1609,0.1411,0.1411,2713.86,418.5
2017-06-26,LTCETH,0.144,0.1623,0.1422,0.155,3859.91,598.08
